,season,league_name,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR
8811,2025,UEFA Europa League,2025-07-10,Sabah FA,Celje,2.0,3.0,2.0,1.0,A
8812,2025,UEFA Europa League,2025-07-10,AEK Larnaca,FK Partizan,1.0,0.0,0.0,0.0,H
8813,2025,UEFA Europa League,2025-07-10,Sheriff Tiraspol,Prishtina,4.0,0.0,2.0,0.0,H
8814,2025,UEFA Europa League,2025-07-10,Paks,CFR 1907 Cluj,0.0,0.0,0.0,0.0,D
8815,2025,UEFA Europa League,2025-07-10,Levski Sofia,Hapoel Beer Sheva,0.0,0.0,0.0,0.0,D
8816,2025,UEFA Europa League,2025-07-10,Shakhtar Donetsk,Ilves,6.0,0.0,2.0,0.0,H
8817,2025,UEFA Europa League,2025-07-10,Spartak Trnava,BK Hacken,0.0,1.0,0.0,0.0,A
8818,2025,UEFA Europa League,2025-07-10,Legia Warszawa,Aktobe,1.0,0.0,1.0,0.0,H
8819,2025,UEFA Europa League,2025-07-17,Ilves,Shakhtar Donetsk,0.0,0.0,0.0,0.0,D
8820,2025,UEFA Europa League,2025-07-17,Aktobe,Legia Warszawa,0.0,1.0,0.0,0.0,A
8821,2025,UEFA Europa League,2025-07-17,BK Hacken,Spartak Trnava,2.0,2.0,1.0,0.0,D
8822,2025,UEFA Europa League,2025-07-17,CFR 1907 Cluj,Paks,3.0,0.0,1.0,0.0,H
8823,2025,UEFA Europa League,2025-07-17,Celje,Sabah FA,2.0,3.0,1.0,1.0,A
8824,2025,UEFA Europa League,2025-07-17,Prishtina,Sheriff Tiraspol,2.0,1.0,0.0,0.0,H
8825,2025,UEFA Europa League,2025-07-17,Hapoel Beer Sheva,Levski Sofia,0.0,0.0,0.0,0.0,D
8826,2025,UEFA Europa League,2025-07-17,FK Partizan,AEK Larnaca,1.0,0.0,0.0,0.0,H
8827,2025,UEFA Europa League,2025-07-24,Sheriff Tiraspol,Utrecht,1.0,3.0,1.0,1.0,A
8828,2025,UEFA Europa League,2025-07-24,Baník Ostrava,Legia Warszawa,2.0,2.0,1.0,1.0,D
8829,2025,UEFA Europa League,2025-07-24,FC Midtjylland,Hibernian,1.0,1.0,0.0,1.0,D
8830,2025,UEFA Europa League,2025-07-24,Levski Sofia,SC Braga,0.0,0.0,0.0,0.0,D
8831,2025,UEFA Europa League,2025-07-24,Besiktas,Shakhtar Donetsk,2.0,4.0,1.0,2.0,A
8832,2025,UEFA Europa League,2025-07-24,Anderlecht,BK Hacken,1.0,0.0,1.0,0.0,H
8833,2025,UEFA Europa League,2025-07-24,Celje,AEK Larnaca,1.0,1.0,1.0,0.0,D
8834,2025,UEFA Europa League,2025-07-24,FC Lugano,CFR 1907 Cluj,0.0,0.0,0.0,0.0,D
8835,2025,UEFA Europa League,2025-07-31,AEK Larnaca,Celje,2.0,1.0,1.0,0.0,H
8836,2025,UEFA Europa League,2025-07-31,BK Hacken,Anderlecht,2.0,1.0,1.0,0.0,H
8837,2025,UEFA Europa League,2025-07-31,CFR 1907 Cluj,FC Lugano,0.0,0.0,0.0,0.0,D
8838,2025,UEFA Europa League,2025-07-31,Shakhtar Donetsk,Besiktas,2.0,0.0,2.0,0.0,H
8839,2025,UEFA Europa League,2025-07-31,Utrecht,Sheriff Tiraspol,4.0,1.0,1.0,0.0,H
8840,2025,UEFA Europa League,2025-07-31,SC Braga,Levski Sofia,0.0,0.0,0.0,0.0,D
8841,2025,UEFA Europa League,2025-07-31,Hibernian,FC Midtjylland,0.0,0.0,0.0,0.0,D
8842,2025,UEFA Europa League,2025-07-31,Legia Warszawa,Baník Ostrava,2.0,1.0,0.0,1.0,H
8843,2025,UEFA Europa League,2025-08-05,Hamrun Spartans,Maccabi Tel Aviv,1.0,2.0,0.0,0.0,A
8844,2025,UEFA Europa League,2025-08-06,Rīgas FS,KuPS,1.0,2.0,0.0,2.0,A
8845,2025,UEFA Europa League,2025-08-06,HNK Rijeka,Shelbourne,1.0,2.0,0.0,0.0,A
8846,2025,UEFA Europa League,2025-08-07,Lincoln Red Imps FC,FC Noah,1.0,1.0,1.0,1.0,D
8847,2025,UEFA Europa League,2025-08-07,Fredrikstad,FC Midtjylland,1.0,3.0,0.0,2.0,A
8848,2025,UEFA Europa League,2025-08-07,AEK Larnaca,Legia Warszawa,4.0,1.0,1.0,1.0,H
8849,2025,UEFA Europa League,2025-08-07,CFR 1907 Cluj,SC Braga,1.0,2.0,1.0,1.0,A
8850,2025,UEFA Europa League,2025-08-07,BK Hacken,Brann,0.0,2.0,0.0,1.0,A
8851,2025,UEFA Europa League,2025-08-07,PAOK,Wolfsberger AC,0.0,0.0,0.0,0.0,D
8852,2025,UEFA Europa League,2025-08-07,Panathinaikos,Shakhtar Donetsk,0.0,0.0,0.0,0.0,D
8853,2025,UEFA Europa League,2025-08-07,Zrinjski,Breidablik,1.0,1.0,0.0,1.0,D
8854,2025,UEFA Europa League,2025-08-07,FCSB,Drita,3.0,2.0,0.0,1.0,H
8855,2025,UEFA Europa League,2025-08-07,Servette FC,Utrecht,1.0,3.0,1.0,0.0,A
8856,2025,UEFA Europa League,2025-08-12,Shelbourne,HNK Rijeka,1.0,3.0,0.0,1.0,A
8857,2025,UEFA Europa League,2025-08-14,KuPS,Rīgas FS,1.0,0.0,0.0,0.0,H
8858,2025,UEFA Europa League,2025-08-14,FC Midtjylland,Fredrikstad,2.0,0.0,2.0,0.0,H
8859,2025,UEFA Europa League,2025-08-14,Brann,BK Hacken,0.0,1.0,0.0,1.0,A
8860,2025,UEFA Europa League,2025-08-14,Wolfsberger AC,PAOK,0.0,0.0,0.0,0.0,D
8861,2025,UEFA Europa League,2025-08-14,FC Noah,Lincoln Red Imps FC,0.0,0.0,0.0,0.0,D
8862,2025,UEFA Europa League,2025-08-14,Breidablik,Zrinjski,1.0,2.0,0.0,1.0,A
8863,2025,UEFA Europa League,2025-08-14,Maccabi Tel Aviv,Hamrun Spartans,3.0,1.0,2.0,1.0,H
8864,2025,UEFA Europa League,2025-08-14,Utrecht,Servette FC,2.0,1.0,0.0,0.0,H
8865,2025,UEFA Europa League,2025-08-14,Shakhtar Donetsk,Panathinaikos,0.0,0.0,0.0,0.0,D
8866,2025,UEFA Europa League,2025-08-14,Drita,FCSB,1.0,3.0,0.0,2.0,A
8867,2025,UEFA Europa League,2025-08-14,SC Braga,CFR 1907 Cluj,2.0,0.0,2.0,0.0,H
8868,2025,UEFA Europa League,2025-08-14,Legia Warszawa,AEK Larnaca,2.0,1.0,2.0,0.0,H
8869,2025,UEFA Europa League,2025-08-21,FC Midtjylland,KuPS,4.0,0.0,2.0,0.0,H
8870,2025,UEFA Europa League,2025-08-21,Brann,AEK Larnaca,2.0,1.0,1.0,1.0,H
8871,2025,UEFA Europa League,2025-08-21,Malmo FF,Sigma Olomouc,3.0,0.0,2.0,0.0,H
8872,2025,UEFA Europa League,2025-08-21,Zrinjski,Utrecht,0.0,2.0,0.0,1.0,A
8873,2025,UEFA Europa League,2025-08-21,Shkendija,Ludogorets,2.0,1.0,1.0,1.0,H
8874,2025,UEFA Europa League,2025-08-21,Panathinaikos,Samsunspor,2.0,1.0,0.0,0.0,H
8875,2025,UEFA Europa League,2025-08-21,Maccabi Tel Aviv,Dynamo Kyiv,3.0,1.0,1.0,1.0,H
8876,2025,UEFA Europa League,2025-08-21,Slovan Bratislava,BSC Young Boys,0.0,1.0,0.0,1.0,A
8877,2025,UEFA Europa League,2025-08-21,Lech Poznan,Genk,1.0,5.0,1.0,4.0,A
8878,2025,UEFA Europa League,2025-08-21,Aberdeen,FCSB,2.0,2.0,0.0,1.0,D
8879,2025,UEFA Europa League,2025-08-21,HNK Rijeka,PAOK,1.0,0.0,1.0,0.0,H
