fixture_id,league,season,date,home_team,away_team,score_home,score_away,home_goals_1st_half,home_goals_2nd_half,away_goals_1st_half,away_goals_2nd_half
864095,mexique,2022,2022-07-02T02:05:00+00:00,Mazatlán,Puebla,2,4,0,2,2,2
864096,mexique,2022,2022-07-02T22:00:00+00:00,Guadalajara Chivas,FC Juarez,0,0,0,0,0,0
864094,mexique,2022,2022-07-02T22:00:00+00:00,Necaxa,Toluca,1,3,1,0,2,1
864097,mexique,2022,2022-07-03T00:05:00+00:00,Tigres UANL,Cruz Azul,2,3,0,2,1,2
864098,mexique,2022,2022-07-03T02:05:00+00:00,Club America,Atlas,0,0,0,0,0,0
864099,mexique,2022,2022-07-03T17:00:00+00:00,U.N.A.M. - Pumas,Club Tijuana,1,1,0,1,1,0
864100,mexique,2022,2022-07-03T22:00:00+00:00,Atletico San Luis,Leon,1,2,0,1,1,1
864101,mexique,2022,2022-07-04T00:05:00+00:00,Santos Laguna,Monterrey,4,3,2,2,2,1
864102,mexique,2022,2022-07-05T02:00:00+00:00,Pachuca,Club Queretaro,2,0,1,1,0,0
864103,mexique,2022,2022-07-09T00:00:00+00:00,Mazatlán,Tigres UANL,0,1,0,0,1,0
864105,mexique,2022,2022-07-09T02:05:00+00:00,Club Tijuana,FC Juarez,0,2,0,0,0,2
864104,mexique,2022,2022-07-09T02:05:00+00:00,Puebla,Santos Laguna,1,0,1,0,0,0
864111,mexique,2022,2022-07-10T00:00:00+00:00,Leon,U.N.A.M. - Pumas,3,3,0,3,2,1
864106,mexique,2022,2022-07-10T00:05:00+00:00,Guadalajara Chivas,Atletico San Luis,0,1,0,0,1,0
864108,mexique,2022,2022-07-10T02:05:00+00:00,Monterrey,Club America,3,2,1,2,2,0
864107,mexique,2022,2022-07-10T02:05:00+00:00,Cruz Azul,Pachuca,1,2,0,1,2,0
864109,mexique,2022,2022-07-10T17:00:00+00:00,Toluca,Atlas,3,2,3,0,1,1
864110,mexique,2022,2022-07-10T22:00:00+00:00,Club Queretaro,Necaxa,1,2,1,0,1,1
864112,mexique,2022,2022-07-14T02:00:00+00:00,Club America,Toluca,1,0,0,1,0,0
864113,mexique,2022,2022-07-16T00:00:00+00:00,Puebla,Leon,1,1,1,0,0,1
864114,mexique,2022,2022-07-16T02:05:00+00:00,FC Juarez,Club Queretaro,1,1,1,0,1,0
864115,mexique,2022,2022-07-16T22:00:00+00:00,Atlas,Cruz Azul,3,2,1,2,1,1
864116,mexique,2022,2022-07-17T00:05:00+00:00,Santos Laguna,Guadalajara Chivas,1,1,0,1,0,1
864117,mexique,2022,2022-07-17T17:00:00+00:00,U.N.A.M. - Pumas,Necaxa,1,0,1,0,0,0
864118,mexique,2022,2022-07-17T22:00:00+00:00,Atletico San Luis,Monterrey,0,1,0,0,0,1
864119,mexique,2022,2022-07-18T00:00:00+00:00,Tigres UANL,Club Tijuana,1,0,0,1,0,0
864120,mexique,2022,2022-07-19T00:00:00+00:00,Pachuca,Mazatlán,1,1,0,1,0,1
864121,mexique,2022,2022-07-21T02:05:00+00:00,Guadalajara Chivas,Leon,0,0,0,0,0,0
864122,mexique,2022,2022-07-22T02:00:00+00:00,Club Queretaro,Monterrey,0,3,0,0,1,2
864123,mexique,2022,2022-07-23T00:00:00+00:00,Mazatlán,Atletico San Luis,1,1,1,0,1,0
864124,mexique,2022,2022-07-23T02:05:00+00:00,Necaxa,FC Juarez,1,0,1,0,0,0
864125,mexique,2022,2022-07-23T22:00:00+00:00,Toluca,Santos Laguna,2,1,2,0,0,1
864126,mexique,2022,2022-07-24T00:05:00+00:00,Cruz Azul,Puebla,2,2,2,0,2,0
864128,mexique,2022,2022-07-24T01:00:00+00:00,Club Tijuana,Club America,2,0,1,1,0,0
864127,mexique,2022,2022-07-24T02:05:00+00:00,Tigres UANL,Atlas,2,0,2,0,0,0
864129,mexique,2022,2022-07-25T00:00:00+00:00,Pachuca,U.N.A.M. - Pumas,0,0,0,0,0,0
864131,mexique,2022,2022-07-27T00:00:00+00:00,Monterrey,Puebla,1,0,1,0,0,0
864130,mexique,2022,2022-07-27T00:00:00+00:00,Atlas,Club Tijuana,1,2,1,0,2,0
864132,mexique,2022,2022-07-27T00:00:00+00:00,FC Juarez,Tigres UANL,0,1,0,0,1,0
864134,mexique,2022,2022-07-27T02:05:00+00:00,Leon,Toluca,0,1,0,0,0,1
864133,mexique,2022,2022-07-27T02:05:00+00:00,Atletico San Luis,Cruz Azul,0,0,0,0,0,0
864136,mexique,2022,2022-07-28T00:00:00+00:00,Necaxa,Pachuca,2,0,1,1,0,0
864135,mexique,2022,2022-07-28T00:00:00+00:00,Club Queretaro,Guadalajara Chivas,2,2,1,1,1,1
864137,mexique,2022,2022-07-28T02:05:00+00:00,U.N.A.M. - Pumas,Mazatlán,1,1,0,1,0,1
864139,mexique,2022,2022-07-30T02:05:00+00:00,FC Juarez,Toluca,1,1,0,1,0,1
864140,mexique,2022,2022-07-30T22:00:00+00:00,Cruz Azul,Necaxa,1,0,1,0,0,0
864141,mexique,2022,2022-07-31T00:05:00+00:00,Tigres UANL,Club Queretaro,2,1,1,1,1,0
864142,mexique,2022,2022-07-31T02:05:00+00:00,Guadalajara Chivas,Pachuca,0,0,0,0,0,0
864144,mexique,2022,2022-07-31T02:05:00+00:00,Club Tijuana,Mazatlán,2,0,0,2,0,0
864143,mexique,2022,2022-07-31T02:05:00+00:00,Puebla,Atletico San Luis,0,0,0,0,0,0
864145,mexique,2022,2022-07-31T17:00:00+00:00,U.N.A.M. - Pumas,Monterrey,1,1,1,0,1,0
864146,mexique,2022,2022-08-01T00:05:00+00:00,Santos Laguna,Atlas,1,0,0,1,0,0
864147,mexique,2022,2022-08-01T02:05:00+00:00,Leon,Club America,3,2,1,2,1,1
864229,mexique,2022,2022-08-03T01:00:00+00:00,Toluca,Puebla,1,1,0,1,1,0
864230,mexique,2022,2022-08-04T00:00:00+00:00,FC Juarez,Atletico San Luis,1,1,0,1,1,0
864148,mexique,2022,2022-08-05T02:00:00+00:00,Atlas,Club Queretaro,3,1,0,3,1,0
864150,mexique,2022,2022-08-06T02:05:00+00:00,Mazatlán,Guadalajara Chivas,2,1,0,2,0,1
864151,mexique,2022,2022-08-07T00:05:00+00:00,Monterrey,Leon,5,1,3,2,0,1
864153,mexique,2022,2022-08-07T02:05:00+00:00,Santos Laguna,Cruz Azul,4,0,1,3,0,0
864154,mexique,2022,2022-08-07T17:00:00+00:00,Toluca,Club Tijuana,3,1,1,2,1,0
864155,mexique,2022,2022-08-07T21:00:00+00:00,Atletico San Luis,Necaxa,1,2,1,0,2,0
864156,mexique,2022,2022-08-07T23:05:00+00:00,Pachuca,Tigres UANL,2,0,1,1,0,0
864152,mexique,2022,2022-08-08T01:05:00+00:00,Club America,FC Juarez,2,1,0,2,0,1
864157,mexique,2022,2022-08-12T02:00:00+00:00,Club Queretaro,Atletico San Luis,1,1,0,1,0,1
864158,mexique,2022,2022-08-13T02:00:00+00:00,Necaxa,Monterrey,1,2,1,0,0,2
864159,mexique,2022,2022-08-13T02:05:00+00:00,Club Tijuana,Puebla,3,3,1,2,1,2
864161,mexique,2022,2022-08-13T22:00:00+00:00,Leon,Mazatlán,0,3,0,0,3,0
864162,mexique,2022,2022-08-14T00:05:00+00:00,U.N.A.M. - Pumas,Club America,0,3,0,0,1,2
864163,mexique,2022,2022-08-14T02:05:00+00:00,Guadalajara Chivas,Atlas,1,1,0,1,0,1
864164,mexique,2022,2022-08-14T22:00:00+00:00,Cruz Azul,Toluca,2,3,1,1,2,1
864165,mexique,2022,2022-08-15T00:05:00+00:00,Tigres UANL,Santos Laguna,2,0,1,1,0,0
864166,mexique,2022,2022-08-17T00:00:00+00:00,Atlas,FC Juarez,0,1,0,0,0,1
864167,mexique,2022,2022-08-17T01:00:00+00:00,Mazatlán,Club Queretaro,1,1,0,1,0,1
864168,mexique,2022,2022-08-17T02:05:00+00:00,Puebla,Necaxa,2,2,1,1,0,2
864169,mexique,2022,2022-08-18T00:00:00+00:00,Toluca,Monterrey,1,1,1,0,0,1
864171,mexique,2022,2022-08-18T02:05:00+00:00,Pachuca,Club America,0,3,0,0,1,2
864170,mexique,2022,2022-08-18T02:05:00+00:00,Cruz Azul,Club Tijuana,1,2,1,0,1,1
864172,mexique,2022,2022-08-19T00:05:00+00:00,Santos Laguna,Leon,2,1,1,1,1,0
864173,mexique,2022,2022-08-19T02:05:00+00:00,Atletico San Luis,U.N.A.M. - Pumas,3,2,1,2,2,0
864175,mexique,2022,2022-08-20T00:00:00+00:00,Necaxa,Guadalajara Chivas,0,4,0,0,2,2
864177,mexique,2022,2022-08-20T22:00:00+00:00,Club Queretaro,Club Tijuana,2,0,1,1,0,0
864179,mexique,2022,2022-08-21T00:05:00+00:00,Monterrey,Tigres UANL,0,0,0,0,0,0
864178,mexique,2022,2022-08-21T00:05:00+00:00,Atlas,Puebla,1,1,1,0,1,0
864180,mexique,2022,2022-08-21T02:05:00+00:00,Club America,Cruz Azul,7,0,3,4,0,0
864176,mexique,2022,2022-08-21T02:05:00+00:00,FC Juarez,Mazatlán,1,1,0,1,1,0
864181,mexique,2022,2022-08-21T17:00:00+00:00,U.N.A.M. - Pumas,Santos Laguna,1,5,0,1,3,2
864182,mexique,2022,2022-08-21T22:00:00+00:00,Atletico San Luis,Toluca,1,0,1,0,0,0
864183,mexique,2022,2022-08-22T00:05:00+00:00,Pachuca,Leon,1,0,0,1,0,0
864231,mexique,2022,2022-08-24T00:05:00+00:00,Guadalajara Chivas,Monterrey,1,0,0,1,0,0
864232,mexique,2022,2022-08-24T02:05:00+00:00,Club Queretaro,Club America,0,1,0,0,0,1
864234,mexique,2022,2022-08-25T02:05:00+00:00,U.N.A.M. - Pumas,Tigres UANL,1,1,0,1,0,1
864235,mexique,2022,2022-08-26T00:05:00+00:00,Pachuca,Atlas,3,1,0,3,0,1
864236,mexique,2022,2022-08-26T02:05:00+00:00,Club Tijuana,Santos Laguna,0,2,0,0,0,2
864184,mexique,2022,2022-08-27T00:00:00+00:00,Puebla,FC Juarez,2,2,1,1,1,1
864185,mexique,2022,2022-08-27T02:05:00+00:00,Mazatlán,Club America,1,3,1,0,2,1
864186,mexique,2022,2022-08-27T22:00:00+00:00,Cruz Azul,Club Queretaro,2,1,1,1,0,1
864187,mexique,2022,2022-08-28T00:05:00+00:00,Tigres UANL,Necaxa,0,0,0,0,0,0
864188,mexique,2022,2022-08-28T02:05:00+00:00,Guadalajara Chivas,U.N.A.M. - Pumas,3,1,3,0,1,0
864189,mexique,2022,2022-08-28T17:00:00+00:00,Toluca,Pachuca,1,4,0,1,2,2
864191,mexique,2022,2022-08-29T00:00:00+00:00,Leon,Atlas,4,2,1,3,1,1
864190,mexique,2022,2022-08-29T00:05:00+00:00,Santos Laguna,Atletico San Luis,4,1,1,3,0,1
864192,mexique,2022,2022-08-29T02:05:00+00:00,Club Tijuana,Monterrey,0,3,0,0,0,3
864193,mexique,2022,2022-09-02T00:00:00+00:00,Atletico San Luis,Club Tijuana,0,0,0,0,0,0
864194,mexique,2022,2022-09-02T02:05:00+00:00,Club Queretaro,Puebla,1,1,1,0,0,1
864195,mexique,2022,2022-09-03T00:00:00+00:00,Necaxa,Leon,3,2,3,0,0,2
864196,mexique,2022,2022-09-03T02:05:00+00:00,FC Juarez,Cruz Azul,2,2,0,2,2,0
864197,mexique,2022,2022-09-03T22:05:00+00:00,Pachuca,Santos Laguna,2,0,0,2,0,0
864198,mexique,2022,2022-09-04T00:05:00+00:00,Monterrey,Mazatlán,0,0,0,0,0,0
864199,mexique,2022,2022-09-04T00:05:00+00:00,Atlas,U.N.A.M. - Pumas,0,0,0,0,0,0
864200,mexique,2022,2022-09-04T02:05:00+00:00,Club America,Tigres UANL,2,1,2,0,1,0
864201,mexique,2022,2022-09-04T22:00:00+00:00,Toluca,Guadalajara Chivas,0,0,0,0,0,0
864202,mexique,2022,2022-09-07T00:00:00+00:00,Leon,FC Juarez,1,0,0,1,0,0
864203,mexique,2022,2022-09-07T00:05:00+00:00,Santos Laguna,Necaxa,3,1,1,2,0,1
864204,mexique,2022,2022-09-07T02:05:00+00:00,Monterrey,Cruz Azul,3,2,2,1,1,1
864205,mexique,2022,2022-09-07T02:05:00+00:00,Club America,Atletico San Luis,3,0,1,2,0,0
864207,mexique,2022,2022-09-08T00:00:00+00:00,Tigres UANL,Toluca,3,1,1,2,0,1
864206,mexique,2022,2022-09-08T00:00:00+00:00,Puebla,Pachuca,2,2,1,1,0,2
864210,mexique,2022,2022-09-08T02:00:00+00:00,Mazatlán,Atlas,1,0,1,0,0,0
864209,mexique,2022,2022-09-08T02:05:00+00:00,Club Tijuana,Guadalajara Chivas,1,2,0,1,0,2
864208,mexique,2022,2022-09-08T02:05:00+00:00,U.N.A.M. - Pumas,Club Queretaro,4,1,1,3,1,0
864212,mexique,2022,2022-09-10T02:05:00+00:00,FC Juarez,Monterrey,0,1,0,0,0,1
864213,mexique,2022,2022-09-10T22:00:00+00:00,Club Queretaro,Santos Laguna,3,3,2,1,1,2
864211,mexique,2022,2022-09-11T00:00:00+00:00,Necaxa,Club America,1,2,1,0,0,2
864214,mexique,2022,2022-09-11T00:05:00+00:00,Tigres UANL,Leon,0,1,0,0,1,0
864216,mexique,2022,2022-09-11T02:05:00+00:00,Guadalajara Chivas,Puebla,1,0,0,1,0,0
864215,mexique,2022,2022-09-11T02:05:00+00:00,Toluca,U.N.A.M. - Pumas,2,2,0,2,1,1
864217,mexique,2022,2022-09-11T21:00:00+00:00,Cruz Azul,Mazatlán,2,0,2,0,0,0
864218,mexique,2022,2022-09-11T23:05:00+00:00,Atlas,Atletico San Luis,1,3,1,0,0,3
864219,mexique,2022,2022-09-12T01:05:00+00:00,Pachuca,Club Tijuana,6,1,2,4,0,1
864174,mexique,2022,2022-09-14T02:05:00+00:00,Guadalajara Chivas,Tigres UANL,1,4,0,1,2,2
864138,mexique,2022,2022-09-15T02:05:00+00:00,Club America,Santos Laguna,3,3,1,2,2,1
864160,mexique,2022,2022-09-15T02:05:00+00:00,FC Juarez,Pachuca,2,1,2,0,1,0
864233,mexique,2022,2022-09-16T00:00:00+00:00,Cruz Azul,Leon,2,1,0,2,0,1
864220,mexique,2022,2022-09-17T00:00:00+00:00,Puebla,Tigres UANL,2,1,2,0,1,0
864221,mexique,2022,2022-09-17T02:00:00+00:00,Mazatlán,Toluca,1,1,1,0,0,1
864223,mexique,2022,2022-09-18T00:05:00+00:00,Monterrey,Atlas,2,0,0,2,0,0
864224,mexique,2022,2022-09-18T01:00:00+00:00,Club America,Guadalajara Chivas,2,1,1,1,0,1
864225,mexique,2022,2022-09-18T22:00:00+00:00,U.N.A.M. - Pumas,Cruz Azul,1,2,0,1,2,0
864226,mexique,2022,2022-09-19T00:05:00+00:00,Santos Laguna,FC Juarez,2,0,1,1,0,0
864227,mexique,2022,2022-09-19T00:05:00+00:00,Leon,Club Queretaro,3,1,2,1,1,0
864222,mexique,2022,2022-09-19T02:00:00+00:00,Atletico San Luis,Pachuca,1,2,1,0,1,1
864228,mexique,2022,2022-09-19T02:05:00+00:00,Club Tijuana,Necaxa,1,1,1,0,1,0
864237,mexique,2022,2022-09-24T00:00:00+00:00,Necaxa,Mazatlán,2,2,1,1,2,0
864149,mexique,2022,2022-09-24T02:05:00+00:00,Puebla,U.N.A.M. - Pumas,2,1,2,0,0,1
864238,mexique,2022,2022-10-01T00:00:00+00:00,Puebla,Club America,1,2,0,1,1,1
864239,mexique,2022,2022-10-01T02:00:00+00:00,FC Juarez,U.N.A.M. - Pumas,3,1,2,1,1,0
864240,mexique,2022,2022-10-01T22:00:00+00:00,Atletico San Luis,Tigres UANL,0,3,0,0,0,3
864241,mexique,2022,2022-10-01T22:05:00+00:00,Monterrey,Pachuca,0,0,0,0,0,0
864242,mexique,2022,2022-10-02T00:05:00+00:00,Atlas,Necaxa,1,0,0,1,0,0
864243,mexique,2022,2022-10-02T02:05:00+00:00,Cruz Azul,Guadalajara Chivas,2,1,1,1,0,1
864244,mexique,2022,2022-10-02T17:00:00+00:00,Toluca,Club Queretaro,4,1,2,2,0,1
864245,mexique,2022,2022-10-02T23:05:00+00:00,Santos Laguna,Mazatlán,3,0,0,3,0,0
864246,mexique,2022,2022-10-03T01:00:00+00:00,Leon,Club Tijuana,2,2,0,2,0,2
963835,mexique,2022,2022-10-09T00:00:00+00:00,Tigres UANL,Necaxa,2,0,0,2,0,0
963837,mexique,2022,2022-10-09T02:15:00+00:00,Cruz Azul,Leon,1,0,0,1,0,0
963836,mexique,2022,2022-10-09T17:00:00+00:00,Toluca,FC Juarez,3,0,1,2,0,0
965507,mexique,2022,2022-10-13T00:06:00+00:00,Puebla,Club America,1,6,1,0,2,4
965503,mexique,2022,2022-10-13T02:06:00+00:00,Cruz Azul,Monterrey,0,0,0,0,0,0
965505,mexique,2022,2022-10-14T00:06:00+00:00,Toluca,Santos Laguna,4,3,2,2,2,1
965509,mexique,2022,2022-10-14T02:06:00+00:00,Tigres UANL,Pachuca,1,0,0,1,0,0
965508,mexique,2022,2022-10-16T01:06:00+00:00,Club America,Puebla,5,1,2,3,1,0
965504,mexique,2022,2022-10-16T23:06:00+00:00,Monterrey,Cruz Azul,3,0,1,2,0,0
965506,mexique,2022,2022-10-17T00:06:00+00:00,Santos Laguna,Toluca,1,2,0,1,0,2
965510,mexique,2022,2022-10-17T02:06:00+00:00,Pachuca,Tigres UANL,2,1,1,1,0,1
967071,mexique,2022,2022-10-20T02:06:00+00:00,Toluca,Club America,2,1,2,0,0,1
967073,mexique,2022,2022-10-21T02:06:00+00:00,Pachuca,Monterrey,5,2,2,3,2,0
967072,mexique,2022,2022-10-23T01:06:00+00:00,Club America,Toluca,1,1,1,0,1,0
967074,mexique,2022,2022-10-24T01:06:00+00:00,Monterrey,Pachuca,0,1,0,0,0,1
968247,mexique,2022,2022-10-28T01:06:00+00:00,Toluca,Pachuca,1,5,0,1,4,1
968248,mexique,2022,2022-10-31T01:36:00+00:00,Pachuca,Toluca,3,1,1,2,1,0
973610,mexique,2022,2023-01-07T01:00:00+00:00,Necaxa,Atletico San Luis,2,3,0,2,0,3
973612,mexique,2022,2023-01-07T23:00:00+00:00,Club America,Club Queretaro,0,0,0,0,0,0
973614,mexique,2022,2023-01-08T03:10:00+00:00,Monterrey,Guadalajara Chivas,0,1,0,0,0,1
973615,mexique,2022,2023-01-08T18:00:00+00:00,U.N.A.M. - Pumas,FC Juarez,2,1,0,2,1,0
973616,mexique,2022,2023-01-09T01:00:00+00:00,Santos Laguna,Tigres UANL,0,3,0,0,1,2
973618,mexique,2022,2023-01-09T03:10:00+00:00,Club Tijuana,Cruz Azul,1,1,1,0,0,1
973617,mexique,2022,2023-01-10T03:10:00+00:00,Pachuca,Puebla,5,1,2,3,1,0
973619,mexique,2022,2023-01-13T03:00:00+00:00,Atlas,Mazatlán,2,1,0,2,0,1
973620,mexique,2022,2023-01-14T01:05:00+00:00,Atletico San Luis,Guadalajara Chivas,0,0,0,0,0,0
973621,mexique,2022,2023-01-14T03:05:00+00:00,Puebla,Club Queretaro,2,0,1,1,0,0
973622,mexique,2022,2023-01-14T23:00:00+00:00,Cruz Azul,Monterrey,2,3,1,1,1,2
973623,mexique,2022,2023-01-15T01:05:00+00:00,Toluca,Club America,2,2,2,0,1,1
973625,mexique,2022,2023-01-15T01:05:00+00:00,FC Juarez,Club Tijuana,3,0,2,1,0,0
973624,mexique,2022,2023-01-15T03:10:00+00:00,Santos Laguna,U.N.A.M. - Pumas,3,0,1,2,0,0
973626,mexique,2022,2023-01-16T01:05:00+00:00,Tigres UANL,Pachuca,4,1,1,3,1,0
973627,mexique,2022,2023-01-17T03:05:00+00:00,Leon,Necaxa,2,1,0,2,1,0
974323,mexique,2022,2023-01-21T03:00:00+00:00,Mazatlán,Santos Laguna,1,2,0,1,1,1
974324,mexique,2022,2023-01-21T03:10:00+00:00,Club Tijuana,Tigres UANL,1,1,1,0,0,1
974326,mexique,2022,2023-01-22T01:10:00+00:00,Club America,Puebla,2,2,1,1,0,2
974327,mexique,2022,2023-01-22T03:10:00+00:00,Guadalajara Chivas,Toluca,1,2,1,0,0,2
974328,mexique,2022,2023-01-22T03:10:00+00:00,Necaxa,Cruz Azul,1,0,1,0,0,0
974329,mexique,2022,2023-01-22T18:00:00+00:00,U.N.A.M. - Pumas,Leon,4,1,2,2,1,0
974330,mexique,2022,2023-01-22T23:00:00+00:00,Club Queretaro,Atlas,3,3,2,1,2,1
974325,mexique,2022,2023-01-22T23:06:00+00:00,Monterrey,Atletico San Luis,3,1,2,1,0,1
974331,mexique,2022,2023-01-23T01:10:00+00:00,Pachuca,FC Juarez,4,1,1,3,0,1
974332,mexique,2022,2023-01-27T03:05:00+00:00,Atlas,Santos Laguna,2,2,0,2,1,1
974333,mexique,2022,2023-01-28T01:05:00+00:00,Puebla,Monterrey,1,2,1,0,0,2
974334,mexique,2022,2023-01-28T03:05:00+00:00,Club Tijuana,U.N.A.M. - Pumas,0,0,0,0,0,0
974336,mexique,2022,2023-01-29T01:05:00+00:00,Tigres UANL,Atletico San Luis,0,0,0,0,0,0
974337,mexique,2022,2023-01-29T03:05:00+00:00,Club America,Mazatlán,6,0,4,2,0,0
974338,mexique,2022,2023-01-29T03:05:00+00:00,FC Juarez,Guadalajara Chivas,1,2,0,1,2,0
974339,mexique,2022,2023-01-29T18:00:00+00:00,Toluca,Leon,0,0,0,0,0,0
974340,mexique,2022,2023-01-30T01:00:00+00:00,Pachuca,Necaxa,2,1,1,1,0,1
973613,mexique,2022,2023-02-02T02:05:00+00:00,Atlas,Toluca,0,0,0,0,0,0
974341,mexique,2022,2023-02-03T03:00:00+00:00,Atletico San Luis,Puebla,2,0,0,2,0,0
974342,mexique,2022,2023-02-04T01:00:00+00:00,Necaxa,Club Tijuana,1,1,0,1,1,0
974343,mexique,2022,2023-02-04T03:05:00+00:00,Mazatlán,FC Juarez,2,3,1,1,1,2
974344,mexique,2022,2023-02-04T23:00:00+00:00,Leon,Pachuca,0,1,0,0,1,0
974345,mexique,2022,2023-02-05T01:05:00+00:00,Cruz Azul,Tigres UANL,0,1,0,0,1,0
974346,mexique,2022,2023-02-05T03:05:00+00:00,Santos Laguna,Club America,2,2,2,0,1,1
974347,mexique,2022,2023-02-05T18:00:00+00:00,U.N.A.M. - Pumas,Atlas,2,2,2,0,1,1
974348,mexique,2022,2023-02-05T23:00:00+00:00,Guadalajara Chivas,Club Queretaro,1,1,0,1,0,1
974349,mexique,2022,2023-02-06T01:10:00+00:00,Monterrey,Toluca,2,1,2,0,0,1
974350,mexique,2022,2023-02-10T01:05:00+00:00,Club Queretaro,Leon,0,3,0,0,2,1
974351,mexique,2022,2023-02-10T03:05:00+00:00,Atlas,Monterrey,0,2,0,0,0,2
974352,mexique,2022,2023-02-11T01:00:00+00:00,Puebla,Mazatlán,3,1,3,0,0,1
974353,mexique,2022,2023-02-11T03:10:00+00:00,Club Tijuana,Atletico San Luis,1,0,0,1,0,0
974354,mexique,2022,2023-02-11T23:00:00+00:00,Club America,Necaxa,2,1,1,1,0,1
974356,mexique,2022,2023-02-12T01:05:00+00:00,Tigres UANL,U.N.A.M. - Pumas,4,2,3,1,1,1
974355,mexique,2022,2023-02-12T01:05:00+00:00,FC Juarez,Santos Laguna,3,1,0,3,1,0
974357,mexique,2022,2023-02-12T03:05:00+00:00,Pachuca,Guadalajara Chivas,1,1,0,1,1,0
974358,mexique,2022,2023-02-12T18:00:00+00:00,Toluca,Cruz Azul,3,1,1,2,1,0
974360,mexique,2022,2023-02-15T01:05:00+00:00,Tigres UANL,FC Juarez,0,0,0,0,0,0
974359,mexique,2022,2023-02-15T01:05:00+00:00,Leon,Puebla,2,0,0,2,0,0
974361,mexique,2022,2023-02-15T03:05:00+00:00,Atletico San Luis,Club America,1,3,1,0,2,1
974363,mexique,2022,2023-02-16T01:05:00+00:00,Guadalajara Chivas,Club Tijuana,2,1,1,1,1,0
974362,mexique,2022,2023-02-16T01:05:00+00:00,Monterrey,Club Queretaro,2,0,2,0,0,0
974364,mexique,2022,2023-02-16T03:05:00+00:00,Necaxa,U.N.A.M. - Pumas,3,1,2,1,1,0
974365,mexique,2022,2023-02-17T03:00:00+00:00,Mazatlán,Pachuca,2,3,0,2,1,2
974369,mexique,2022,2023-02-18T01:06:00+00:00,FC Juarez,Leon,0,0,0,0,0,0
974370,mexique,2022,2023-02-18T03:05:00+00:00,Puebla,Cruz Azul,1,3,0,1,1,2
974368,mexique,2022,2023-02-18T23:00:00+00:00,Atletico San Luis,Santos Laguna,1,1,1,0,0,1
974372,mexique,2022,2023-02-19T01:05:00+00:00,Atlas,Tigres UANL,0,1,0,0,1,0
974373,mexique,2022,2023-02-19T03:05:00+00:00,U.N.A.M. - Pumas,Guadalajara Chivas,1,2,0,1,2,0
974374,mexique,2022,2023-02-19T23:00:00+00:00,Club Queretaro,Mazatlán,1,1,1,0,0,1
974371,mexique,2022,2023-02-19T23:06:00+00:00,Monterrey,Necaxa,2,1,0,2,0,1
974375,mexique,2022,2023-02-20T01:05:00+00:00,Club America,Club Tijuana,2,1,1,1,0,1
974376,mexique,2022,2023-02-20T03:05:00+00:00,Pachuca,Toluca,1,2,0,1,1,1
974366,mexique,2022,2023-02-23T02:05:00+00:00,Cruz Azul,Atlas,1,0,0,1,0,0
974367,mexique,2022,2023-02-24T02:05:00+00:00,Santos Laguna,Toluca,0,5,0,0,2,3
974377,mexique,2022,2023-02-25T01:05:00+00:00,Necaxa,Club Queretaro,1,1,1,0,0,1
974378,mexique,2022,2023-02-25T03:10:00+00:00,Mazatlán,U.N.A.M. - Pumas,1,2,1,0,0,2
974379,mexique,2022,2023-02-25T23:00:00+00:00,Cruz Azul,FC Juarez,1,0,1,0,0,0
974380,mexique,2022,2023-02-26T01:05:00+00:00,Tigres UANL,Guadalajara Chivas,1,2,0,1,2,0
974381,mexique,2022,2023-02-26T03:05:00+00:00,Atlas,Club America,2,2,1,1,2,0
974382,mexique,2022,2023-02-26T18:00:00+00:00,Toluca,Atletico San Luis,2,0,2,0,0,0
974383,mexique,2022,2023-02-27T01:05:00+00:00,Santos Laguna,Puebla,3,2,2,1,0,2
974384,mexique,2022,2023-02-27T03:05:00+00:00,Club Tijuana,Pachuca,2,0,2,0,0,0
974385,mexique,2022,2023-02-28T03:10:00+00:00,Leon,Monterrey,1,1,1,0,0,1
974386,mexique,2022,2023-03-04T01:05:00+00:00,Necaxa,Tigres UANL,0,1,0,0,1,0
974387,mexique,2022,2023-03-04T01:05:00+00:00,Mazatlán,Cruz Azul,3,1,1,2,1,0
974388,mexique,2022,2023-03-04T03:15:00+00:00,Club Tijuana,Atlas,1,1,1,0,1,0
974389,mexique,2022,2023-03-04T23:00:00+00:00,Leon,Atletico San Luis,2,0,0,2,0,0
974391,mexique,2022,2023-03-05T01:05:00+00:00,Club America,Pachuca,0,3,0,0,3,0
974390,mexique,2022,2023-03-05T01:10:00+00:00,Monterrey,FC Juarez,3,0,1,2,0,0
974392,mexique,2022,2023-03-05T03:05:00+00:00,Guadalajara Chivas,Santos Laguna,2,0,2,0,0,0
974393,mexique,2022,2023-03-05T18:00:00+00:00,U.N.A.M. - Pumas,Puebla,2,4,1,1,2,2
974394,mexique,2022,2023-03-06T01:05:00+00:00,Club Queretaro,Toluca,1,0,1,0,0,0
974395,mexique,2022,2023-03-11T01:05:00+00:00,Atletico San Luis,Club Queretaro,2,0,0,2,0,0
974396,mexique,2022,2023-03-11T03:05:00+00:00,Puebla,Guadalajara Chivas,1,0,1,0,0,0
974397,mexique,2022,2023-03-11T23:00:00+00:00,Atlas,Leon,0,1,0,0,1,0
