,fixture_id,HomeTeam,AwayTeam,comp,odds_home,odds_draw,odds_away,match_Date
403,1388849,SV Darmstadt 98,FC Schalke 04,79,,,,2026-03-21
404,1388850,Fortuna Düsseldorf,Hertha BSC,79,,,,2026-03-22
405,1388848,VfL Bochum,Holstein Kiel,79,,,,2026-03-22
406,1388856,Preußen Münster,1. FC Magdeburg,79,,,,2026-03-22
407,1419884,Modena,Spezia,136,1.67,3.75,5.25,2026-03-13
408,1419882,Bari,Reggiana,136,2.15,3.1,3.3,2026-03-14
409,1419890,Cesena,Frosinone,136,2.62,3.5,2.35,2026-03-14
410,1419883,Empoli,Mantova,136,1.95,3.4,3.6,2026-03-14
411,1419889,Juve Stabia,Carrarese,136,2.15,3.1,3.4,2026-03-14
412,1419885,Padova,Catanzaro,136,2.8,3.1,2.4,2026-03-14
413,1419887,Monza,Palermo,136,2.1,3.25,3.4,2026-03-14
414,1419881,Sampdoria,Venezia,136,4.5,3.0,1.9,2026-03-14
415,1419888,Virtus Entella,Avellino,136,2.25,2.7,3.75,2026-03-15
416,1419886,Sudtirol,Pescara,136,1.73,3.4,4.5,2026-03-15
417,1419897,Palermo,Juve Stabia,136,,,,2026-03-17
418,1419895,Spezia,Empoli,136,,,,2026-03-17
419,1419891,Venezia,Padova,136,,,,2026-03-17
420,1419898,Reggiana,Monza,136,,,,2026-03-17
421,1419899,Catanzaro,Modena,136,,,,2026-03-17
422,1419893,Mantova,Cesena,136,,,,2026-03-17
423,1419896,Frosinone,Bari,136,,,,2026-03-18
424,1419894,Pescara,Virtus Entella,136,,,,2026-03-18
425,1419900,Avellino,Sudtirol,136,,,,2026-03-18
426,1419892,Carrarese,Sampdoria,136,,,,2026-03-18
427,1419905,Cesena,Catanzaro,136,,,,2026-03-21
428,1419909,Juve Stabia,Spezia,136,,,,2026-03-21
429,1419901,Padova,Palermo,136,,,,2026-03-21
430,1419907,Monza,Venezia,136,,,,2026-03-21
431,1419902,Modena,Mantova,136,,,,2026-03-21
432,1419903,Bari,Carrarese,136,,,,2026-03-22
433,1419908,Empoli,Pescara,136,,,,2026-03-22
434,1419906,Sudtirol,Frosinone,136,,,,2026-03-22
435,1419904,Sampdoria,Avellino,136,,,,2026-03-22
436,1419910,Virtus Entella,Reggiana,136,,,,2026-03-22
437,1386985,Birmingham,QPR,40,1.62,4.0,5.0,2026-03-11
438,1386991,West Brom,Southampton,40,3.0,,2.25,2026-03-11
439,1386992,Middlesbrough,Charlton,40,1.38,4.75,7.5,2026-03-11
440,1386984,Norwich,Sheffield Utd,40,,,,2026-03-11
441,1386993,Oxford United,Blackburn,40,2.62,,2.75,2026-03-11
442,1386994,Coventry,Preston,40,1.44,4.75,6.0,2026-03-11
443,1386996,Wrexham,Swansea,40,,,,2026-03-13
444,1387003,Middlesbrough,Bristol City,40,,,,2026-03-14
445,1386998,Oxford United,Charlton,40,2.5,2.3,3.5,2026-03-14
446,1386995,Coventry,Southampton,40,,,,2026-03-14
447,1386999,Leicester,QPR,40,,,,2026-03-14
448,1387000,Birmingham,Sheffield Utd,40,,,,2026-03-14
449,1386997,Millwall,Blackburn,40,,,,2026-03-14
450,1387004,West Brom,Hull City,40,,,,2026-03-14
451,1387001,Norwich,Preston,40,,,,2026-03-14
452,1387006,Sheffield Wednesday,Ipswich,40,,,,2026-03-14
453,1387005,Stoke City,Watford,40,,,,2026-03-14
454,1387002,Portsmouth,Derby,40,,,,2026-03-16
455,1386977,Watford,Wrexham,40,2.1,3.3,3.3,2026-03-17
456,1386974,Southampton,Norwich,40,,,,2026-03-18
457,1387017,Preston,Stoke City,40,,,,2026-03-20
458,1387010,Ipswich,Millwall,40,,,,2026-03-21
459,1387014,Blackburn,Middlesbrough,40,,,,2026-03-21
460,1387012,Derby,Birmingham,40,,,,2026-03-21
461,1387011,Watford,Leicester,40,,,,2026-03-21
462,1387009,Southampton,Oxford United,40,,,,2026-03-21
463,1387018,Bristol City,West Brom,40,,,,2026-03-21
464,1387016,Sheffield Utd,Wrexham,40,,,,2026-03-21
465,1387013,Hull City,Sheffield Wednesday,40,,,,2026-03-21
466,1387015,QPR,Portsmouth,40,,,,2026-03-21
467,1387007,Charlton,Norwich,40,,,,2026-03-21
468,1387008,Swansea,Coventry,40,,,,2026-03-21
469,1392085,Mirandes,Cadiz,141,2.5,3.2,2.9,2026-03-13
470,1392088,Cultural Leonesa,Racing Santander,141,3.1,3.4,2.15,2026-03-14
471,1392094,Valladolid,Leganes,141,2.0,3.25,3.75,2026-03-14
472,1392087,Zaragoza,Almeria,141,3.0,3.4,2.2,2026-03-14
473,1392086,AD Ceuta FC,Deportivo La Coruna,141,2.8,3.2,2.4,2026-03-14
474,1392089,Cordoba,Real Sociedad II,141,1.6,3.8,5.0,2026-03-15
475,1396978,Granada CF,FC Andorra,141,,,,2026-03-15
476,1392093,Malaga,Huesca,141,1.7,3.4,5.0,2026-03-15
477,1392090,Eibar,Burgos,141,1.95,3.0,4.1,2026-03-15
478,1392091,Sporting Gijon,Castellón,141,2.7,3.3,2.4,2026-03-15
479,1392084,Albacete,Las Palmas,141,2.6,3.1,2.6,2026-03-16
480,1392096,Huesca,Almeria,141,,,,2026-03-20
481,1392105,Leganes,AD Ceuta FC,141,,,,2026-03-21
482,1392103,Racing Santander,Albacete,141,,,,2026-03-21
483,1396979,FC Andorra,Eibar,141,,,,2026-03-21
484,1392101,Cadiz,Malaga,141,,,,2026-03-21
485,1392104,Deportivo La Coruna,Zaragoza,141,,,,2026-03-21
486,1392102,Burgos,Cordoba,141,,,,2026-03-22
487,1392097,Mirandes,Valladolid,141,,,,2026-03-22
488,1392099,Real Sociedad II,Granada CF,141,,,,2026-03-22
489,1392095,Las Palmas,Sporting Gijon,141,,,,2026-03-22
490,1392098,Castellón,Cultural Leonesa,141,,,,2026-03-23
491,1400193,Dinamo Makhachkala,FC Orenburg,235,2.19,3.15,3.84,2026-03-13
492,1400197,FC Sochi,FC Krasnodar,235,7.5,4.8,1.44,2026-03-14
493,1400198,Zenit,Spartak Moscow,235,1.73,3.88,5.1,2026-03-14
494,1400194,FC Rostov,Dynamo,235,3.18,3.4,2.35,2026-03-14
495,1400192,Baltika,CSKA Moscow,235,2.78,3.14,2.81,2026-03-14
496,1400191,Akron,Akhmat,235,2.86,3.34,2.6,2026-03-15
497,1400195,Nizhny Novgorod,Krylia Sovetov,235,2.35,3.2,3.38,2026-03-15
498,1400196,Rubin,Lokomotiv,235,3.25,3.42,2.31,2026-03-15
499,1400199,Akhmat,FC Rostov,235,2.26,3.4,3.36,2026-03-21
500,1400201,CSKA Moscow,Dinamo Makhachkala,235,1.51,4.1,7.8,2026-03-21
501,1400203,FC Krasnodar,Nizhny Novgorod,235,1.31,5.6,11.0,2026-03-21
502,1400200,Baltika,FC Sochi,235,1.57,3.96,6.9,2026-03-21
503,1400206,FC Orenburg,Spartak Moscow,235,4.6,4.1,1.75,2026-03-22
504,1400202,Dynamo,Zenit,235,3.04,3.55,2.36,2026-03-22
505,1400204,Krylia Sovetov,Rubin,235,2.99,3.38,2.48,2026-03-22
506,1400205,Lokomotiv,Akron,235,1.57,4.45,5.8,2026-03-22
